%% /u/sy/beebe/tex/bibclean/2-11/match.dat, Fri May  3 07:05:42 1996
%% Edit by Nelson H. F. Beebe <beebe@plot79.math.utah.edu>
%% This is a test file for match
  volume = "32-2",
  volume = "33,34",
  volume = "35-37",
  volume = "351, 352",
  volume = "36 (or 38??)",
  volume = "36, no. 12",
  volume = "365, 366",
  volume = "37??",
  volume = "37A",
  volume = "38A",
  volume = "39B",
  volume = "3M",
  volume = "3S",
  volume = "4 (No. 1)",
  volume = "4 (or 11??)",
  volume = "40, 41",
  volume = "40--41",
  volume = "40A",
  volume = "41, 4",
  volume = "41, pt. 1",
  volume = "41B",
  volume = "42A",
  volume = "44A",
  volume = "46--47",
  volume = "47.1 - 47.7",
  volume = "475A",
  volume = "47A",
  volume = "4M",
  volume = "5 (1976)",
  volume = "5 (??)",
  volume = "5, 1",
  volume = "5, Numerical Methods in Thermal Problems",
  volume = "50, Pt. 4",
  volume = "505, 506",
  volume = "52/53",
  volume = "54/55",
  volume = "551, 552",
  volume = "55B",
  volume = "56A",
  volume = "5S",
  volume = "6 (No. 3)",
  volume = "62--63",
  volume = "62A",
  volume = "63(4)",
  volume = "634-677",
  volume = "63:207",
  volume = "63A",
  volume = "6A",
  volume = "6B",
  volume = "6S",
  volume = "70, no. 6",
  volume = "71B",
  volume = "728-P",
  volume = "74b",
  volume = "76-3",
  volume = "78--257",
  volume = "78/9",
  volume = "79-1458",
  volume = "7A",
  volume = "7B",
  volume = "800, 801",
  volume = "81--1025",
  volume = "81--1027",
  volume = "81--1245",
  volume = "81-1028",
  volume = "81-1259",
  volume = "81/6",
  volume = "81A",
  volume = "82--0931",
  volume = "82--0976",
  volume = "82/1",
  volume = "83--0034",
  volume = "83--0124",
  volume = "83--1885",
  volume = "83--1896",
  volume = "83--1945",
  volume = "83-1893",
  volume = "83A",
  volume = "84-0093",
  volume = "85--0017",
  volume = "85--0295",
  volume = "85--1493--CP",
  volume = "85--1500",
  volume = "85--1523CP",
  volume = "85-0293",
  volume = "85-1508-CP",
  volume = "85A",
  volume = "86--1063",
  volume = "86--1081",
  volume = "86/87",
  volume = "87--0275",
  volume = "87--0353",
  volume = "87--0560",
  volume = "87--0602",
  volume = "87--1152 CP",
  volume = "87--2627--CP",
  volume = "88--0224",
  volume = "88--0715",
  volume = "88-1997 CP",
  volume = "88/89",
  volume = "89--0121",
  volume = "89--0274",
  volume = "89--0338",
  volume = "89--0548",
  volume = "89-1791",
  volume = "89-1949",
  volume = "89-1953",
  volume = "89/2",
  volume = "91--1572",
  volume = "91--1596",
  volume = "91-101",
  volume = "92--0449",
  volume = "93--0677",
  volume = "93-0236",
  volume = "93B",
  volume = "95/2",
  volume = "96A",
  volume = "99B",
  volume = "??",
  volume = "????",
  volume = "A 248",
  volume = "A 323",
  volume = "A",
  volume = "A(2)",
  volume = "A-12",
  volume = "A-2",
  volume = "A-48",
  volume = "A-52",
  volume = "A12",
  volume = "A128",
  volume = "A14",
  volume = "A15",
  volume = "A16",
  volume = "A20",
  volume = "A258",
  volume = "A298",
  volume = "A39",
  volume = "A405",
  volume = "A: Tutorials",
  volume = "AC-16",
  volume = "AC-22",
  volume = "AC-23",
  volume = "AC-24",
  volume = "AC-25",
  volume = "AC-26",
  volume = "AC-27",
  volume = "AC-28",
  volume = "AC-29",
  volume = "AC-30",
  volume = "AC-32",
  volume = "AC-33",
  volume = "AC-34",
  volume = "AC-35",
  volume = "AC-36",
  volume = "AC-37",
  volume = "AC-39",
  volume = "AC-??",
  volume = "AES 24",
  volume = "AES-11",
  volume = "AES-12",
  volume = "AES-22",
  volume = "AES-23",
  volume = "AES-5",
  volume = "AMD vo. 86",
  volume = "AP-24",
  volume = "AP-33",
  volume = "AP-34",
  volume = "ASSP-24",
  volume = "ASSP-27",
  volume = "ASSP-28",
  volume = "ASSP-29",
  volume = "ASSP-31",
  volume = "ASSP-32",
  volume = "ASSP-34",
  volume = "ASSP-35",
  volume = "ASSP-36",
  volume = "ASSP-37",
  volume = "Annual Conference Series, 1995",
  volume = "B",
  volume = "B-10",
  volume = "B1",
  volume = "B177",
  volume = "B207",
  volume = "B28",
  volume = "B288",
  volume = "B329",
  volume = "B354",
  volume = "B368",
  volume = "B374",
  volume = "B376",
  volume = "B380",
  volume = "B401",
  volume = "B7",
  volume = "B84",
  volume = "B: Formal Models and Semantics",
  volume = "C",
  volume = "C--22",
  volume = "C--35",
  volume = "C--36",
  volume = "C-17",
  volume = "C-18",
  volume = "C-19",
  volume = "C-20",
  volume = "C-22",
  volume = "C-23",
  volume = "C-24",
  volume = "C-25",
  volume = "C-26",
  volume = "C-27",
  volume = "C-28",
  volume = "C-29",
  volume = "C-30",
  volume = "C-31",
  volume = "C-32",
  volume = "C-33",
  volume = "C-34",
  volume = "C-35",
  volume = "C-36",
  volume = "C-37",
  volume = "C-39",
  volume = "C-40",
  volume = "C25",
  volume = "C26",
  volume = "CAD-1",
  volume = "CAD-4",
  volume = "CAS--28",
  volume = "CAS-26",
  volume = "CAS-34",
  volume = "CE-29",
  volume = "COM-30",
  volume = "COM-31",
  volume = "CP 3224",
  volume = "CXXIV",
  volume = "D",
  volume = "D40",
  volume = "E",
  volume = "E74",
  volume = "E75-A",
  volume = "E76--D",
  volume = "E77-A",
  volume = "EC-11",
  volume = "EC-13",
  volume = "EC-14",
  volume = "EC-8",
  volume = "ED--30, 9",
  volume = "ED-30",
  volume = "EWS-10",
  volume = "F51",
  volume = "F55",
  volume = "F70",
  volume = "FIPS 152",
  volume = "GE-22",
  volume = "H6",
  volume = "I 301",
  volume = "I",
  volume = "I, Architecture",
  volume = "I, Univariate Series",
  volume = "I: Finite Difference Methods---Solution of Equations",
  volume = "IEEE Computer Society Order Number 655",
  volume = "II --- Software",
  volume = "II",
  volume = "II, Multivariate Series, Prediction and Control",
  volume = "II, Software",
  volume = "II: Matrix Theory and Analysis",
  volume = "III",
  volume = "III, Algorithms \& Applications",
  volume = "III: Hearing Disorders",
  volume = "IT-17",
  volume = "IT-18",
  volume = "IT-31",
  volume = "IT-32",
  volume = "IV (XIII)",
  volume = "IV",
  volume = "IX",
  volume = "In press.",
  volume = "J67D",
  volume = "J68D",
  volume = "J76D-II",
  volume = "J77-A",
  volume = "LVI",
  volume = "LXVIII",
  volume = "LXX",
  volume = "Libraries",
  volume = "NS-30",
  volume = "New Series Number 53",
  volume = "PAMI--10(4)",
  volume = "PAMI-6",
  volume = "PAMI-9",
  volume = "PC-15",
  volume = "PC-16",
  volume = "PC-18",
  volume = "PC-20",
  volume = "PC-23",
  volume = "PC-24",
  volume = "PC-27",
  volume = "PC-29",
  volume = "PC-30",
  volume = "PC-32",
  volume = "Pt. E",
  volume = "R-29",
  volume = "R-32",
  volume = "R-34",
  volume = "RC 12794 (\#57573)",
  volume = "S-2",
  volume = "S10",
  volume = "S13",
  volume = "S7",
  volume = "S8",
  volume = "S9",
  volume = "SC-17",
  volume = "SC-19",
  volume = "SCD User document version 1.2",
  volume = "SE-10",
  volume = "SE-11",
  volume = "SE-12",
  volume = "SE-13",
  volume = "SE-16",
  volume = "SE-2",
  volume = "SE-3",
  volume = "SE-5",
  volume = "SE-7",
  volume = "SE-8",
  volume = "SE-9",
  volume = "SMC-14",
  volume = "SP-1128",
  volume = "SPE 7687",
  volume = "SPIE Vol. 1360",
  volume = "SPIE Vol. 2186",
  volume = "Ser. I, 295",
  volume = "Ser. I, 296",
  volume = "Ser. I, 298",
  volume = "Special issue A",
  volume = "Special issue B",
  volume = "Special issue D",
  volume = "Special issue E",
  volume = "Special issue",
  volume = "Suppl. 2",
  volume = "Suppl. XIII",
  volume = "Suppl.",
  volume = "TBD",
  volume = "To appear",
  volume = "UCP-19",
  volume = "UMINF",
  volume = "V",
  volume = "V, {Design of Computers, Theory of Automata}",
  volume = "VI",
  volume = "VII",
  volume = "VIII",
  volume = "Vol.2",
  volume = "Vol.81",
  volume = "Volume 91, Issue 16",
  volume = "X",
  volume = "XIV",
  volume = "XLI",
  volume = "XLVIII",
  volume = "XXI",
  volume = "XXIII",
  volume = "XXV",
  volume = "XXVIII",
  volume = "XXXV",
  volume = "c-21",
  volume = "n. 15",
  volume = "one",
  volume = "t. 306, S{\/e}rie I",
  volume = "t. 309, S{\/e}rie I",
  volume = "t. 315, Serie I",
  volume = "two",
  volume = "{19-20}",
  volume = "{ASSP-35}",
  volume = "{ASSP-37}",
  volume = "{Heft 2}",
  volume = "{II}/13",
  volume = "{I}",
  volume = "{Reihe VI, Band 30}",
  volume = "{\em 16}",
  volume = "{\noopsort{1986a}}A",


  year =   " 1988",
  year =   "",
  year =   "(submitted)",
  year =   "1190",
  year =   "1785",
  year =   "1837",
  year =   "1840",
  year =   "1841",
  year =   "1846",
  year =   "1850",
  year =   "1851",
  year =   "1854",
  year =   "1859",
  year =   "1869",
  year =   "1870",
  year =   "1873",
  year =   "1874",
  year =   "1881",
  year =   "1884",
  year =   "1890",
  year =   "1894",
  year =   "1896",
  year =   "1897",
  year =   "19",
  year =   "19..(?)",
  year =   "1901",
  year =   "1902",
  year =   "1904",
  year =   "1908",
  year =   "1909",
  year =   "1911",
  year =   "1914",
  year =   "1916",
  year =   "1917",
  year =   "1918",
  year =   "1922",
  year =   "1923",
  year =   "1924",
  year =   "1925",
  year =   "1927",
  year =   "1929",
  year =   "1930",
  year =   "1931",
  year =   "1932",
  year =   "1933",
  year =   "1934",
  year =   "1935",
  year =   "1936",
  year =   "1937",
  year =   "1938",
  year =   "1939",
  year =   "1940",
  year =   "1941",
  year =   "1942",
  year =   "1943",
  year =   "1944",
  year =   "1945",
  year =   "1946",
  year =   "1947",
  year =   "1948",
  year =   "1949",
  year =   "1949, 1951, 1969",
  year =   "1949, 1951, 1970",
  year =   "1950",
  year =   "1951",
  year =   "1952",
  year =   "1953",
  year =   "1954",
  year =   "1955",
  year =   "1956",
  year =   "1957",
  year =   "1958",
  year =   "1959",
  year =   "1960 (or 1969??)",
  year =   "1960",
  year =   "1961",
  year =   "1961, 1962",
  year =   "1962",
  year =   "1963",
  year =   "1964 (or 1967??)",
  year =   "1964",
  year =   "1965",
  year =   "1966 (or 1960??)",
  year =   "1966",
  year =   "1967",
  year =   "1967/1968",
  year =   "1968 (??)",
  year =   "1968",
  year =   "1969 (??)",
  year =   "1969 (vol. 2)",
  year =   "1969",
  year =   "1969, 1979",
  year =   "1970 (??)",
  year =   "1970 (or 1975??)",
  year =   "1970 (or 1978??)",
  year =   "1970 (or 1979??)",
  year =   "1970",
  year =   "1970--1971",
  year =   "1970/71",
  year =   "1971",
  year =   "1971--1972",
  year =   "1972",
  year =   "1972--1973",
  year =   "1972{\noopsort{a}}",
  year =   "1972{\noopsort{b}}",
  year =   "1973",
  year =   "1973--1981",
  year =   "1973\noopsort{a}",
  year =   "1974",
  year =   "1975 (??)",
  year =   "1975",
  year =   "1976",
  year =   "1976, 1982, 1983",
  year =   "1976/1977",
  year =   "1977 and 1978",
  year =   "1977",
  year =   "1978",
  year =   "1979",
  year =   "1979, 1980",
  year =   "1979/1980",
  year =   "197x",
  year =   "1980 (or 1984??)",
  year =   "1980 (or 1987??)",
  year =   "1980 (or 1988??)",
  year =   "1980",
  year =   "1981 (??)",
  year =   "1981",
  year =   "1981, 1983",
  year =   "1981, 1984, 1989",
  year =   "1982 (??)",
  year =   "1982",
  year =   "1983 (??)",
  year =   "1983",
  year =   "1984",
  year =   "1984--1993",
  year =   "1984-1993",
  year =   "1984/85",
  year =   "1985",
  year =   "1985/86",
  year =   "1985?",
  year =   "1986 (??)",
  year =   "1986 (summer)",
  year =   "1986",
  year =   "1986/87",
  year =   "1987 (??)",
  year =   "1987" # "\unskip--",
  year =   "1987",
  year =   "1987--date{}",
  year =   "1987-88",
  year =   "1987/88",
  year =   "1988 (??)",
  year =   "1988 (summer)",
  year =   "1988" # "\unskip--",
  year =   "1988",
  year =   "1988--1989",
  year =   "1988-89",
  year =   "1988/1990",
  year =   "1989" # "\unskip--",
  year =   "1989",
  year =   "1989--date{}",
  year =   "1989--present",
  year =   "198?",
  year =   "198x",
  year =   "1990",
  year =   "1990, 12 Juni",
  year =   "1990--1991",
  year =   "1990/91",
  year =   "1990?",
  year =   "1991 (to appear)",
  year =   "1991",
  year =   "1991--2",
  year =   "1991-2",
  year =   "1991/1992",
  year =   "1991/92",
  year =   "1992 (??)",
  year =   "1992",
  year =   "1992-93",
  year =   "1993",
  year =   "1993?",
  year =   "1994 (invited)",
  year =   "1994",
  year =   "1994--",
  year =   "1994--1995",
  year =   "1995 (??)",
  year =   "1995 (in press)",
  year =   "1995 (invited)",
  year =   "1995 (to appear)",
  year =   "1995",
  year =   "1996",
  year =   "1997",
  year =   "1998",
  year =   "199x",
  year =   "19xx",
  year =   "83",
  year =   "??",
  year =   "????",
  year =   "In progress.",
  year =   "March 20 -- 23, 1989",
  year =   "Spring 1985",
  year =   "TBD",
  year =   "To appear",
  year =   "To appear",
  year =   "\noopsort{1996}",
  year =   "in preparation",
  year =   "in print",
  year =   "in progress",
  year =   "submitted",
  year =   "{\noopsort{1968a}}1968",
  year =   "{\noopsort{1968b}}1973",
  year =   "{\noopsort{1968c}}1969",
  year =   "{\noopsort{1972a}}1972",
  year =   "{\noopsort{1972b}}1973",
  year =   "{\noopsort{1985a}}1985",
  year =   "{\noopsort{1985b}}1985",
  year =   "{\noopsort{1986a}}1986",
  year =   "{\noopsort{1986b}}1986",
  year =   "{\noopsort{1986c}}1986",
  year =   "{\noopsort{1986d}}1986",
  year =   "{\noopsort{1986e}}1986",
  year =   "{\noopsort{1992a}}1992",
  year =   "{\noopsort{1992b}}1992",
  year =   "{\noopsort{1992c}}1992",
  year =   "{\noopsort{1992d}}1992",
  year =   "{\noopsort{a}}1978",
  year =   "{\noopsort{a}}1987",
  year =   "{\noopsort{a}}1988",
  year =   "{\noopsort{a}}1990",
  year =   "{\noopsort{a}}1991",
  year =   "{\noopsort{b}}1978",
  year =   "{\noopsort{b}}1987",
  year =   "{\noopsort{b}}1988",
  year =   "{\noopsort{b}}1990",
  year =   "{\noopsort{b}}1991",
